2024-07-17 15:01:36.364441,655.31,0.05,0.0,0.1
2024-07-17 16:32:52.150043,655.32,0.04,0.0,0.08
2024-07-17 16:32:55.156502,655.32,0.04,0.0,0.08
2024-07-17 16:32:58.162074,655.33,0.04,0.0,0.08
2024-07-17 16:33:01.165152,655.32,0.04,0.0,0.08
2024-07-17 16:33:04.171108,655.32,0.04,0.0,0.09
2024-07-17 16:33:07.172756,655.33,0.04,0.0,0.08
2024-07-17 16:33:10.176447,655.32,0.04,0.0,0.08
2024-07-17 16:33:13.181438,655.33,0.04,0.0,0.08
2024-07-17 16:33:16.183476,655.32,0.04,0.0,0.08
2024-07-17 16:33:19.186585,655.32,0.04,0.0,0.08
2024-07-17 16:33:22.188250,655.32,0.04,0.0,0.09
2024-07-17 16:33:25.192951,655.32,0.04,0.0,0.09
2024-07-17 16:33:28.195435,655.32,0.04,0.0,0.09
2024-07-17 16:33:31.197910,655.32,0.04,0.0,0.08
2024-07-17 16:33:34.200096,655.33,0.04,0.0,0.08
2024-07-17 16:33:37.202067,655.32,0.05,0.0,0.09
2024-07-17 16:33:40.204963,655.32,0.04,0.0,0.08
2024-07-17 16:33:43.207066,655.32,0.04,0.0,0.08
2024-07-17 16:33:46.212927,655.33,0.04,0.0,0.08
2024-07-17 16:33:49.216575,655.31,0.05,0.0,0.1
2024-07-17 16:33:52.220059,655.33,0.04,0.0,0.08
2024-07-17 16:33:55.225863,655.31,0.04,0.0,0.09
2024-07-17 16:33:58.229383,655.32,0.04,0.0,0.09
2024-07-17 16:34:01.247553,655.31,0.04,0.0,0.09
2024-07-17 16:34:04.257181,655.32,0.04,0.0,0.08
2024-07-17 16:34:07.260006,655.32,0.04,0.0,0.09
2024-07-17 16:34:10.267765,655.32,0.04,0.0,0.09
2024-07-17 16:34:13.273446,655.32,0.04,0.0,0.08
2024-07-17 16:34:16.275499,655.32,0.04,0.0,0.09
2024-07-17 16:34:19.281034,655.33,0.04,0.0,0.08
2024-07-17 16:34:22.294508,655.32,0.04,0.0,0.08
2024-07-17 16:34:25.297612,655.32,0.04,0.0,0.08
2024-07-17 16:34:28.301038,655.32,0.04,0.0,0.08
2024-07-17 16:34:31.303089,655.32,0.04,0.0,0.08
2024-07-17 16:34:34.306244,655.32,0.05,0.0,0.09
2024-07-17 16:34:37.308385,655.33,0.05,0.0,0.09
2024-07-17 16:34:40.310230,655.32,0.04,0.0,0.08
2024-07-17 16:34:43.313942,655.33,0.04,0.0,0.08
2024-07-17 16:34:46.317244,655.32,0.05,0.0,0.09
2024-07-17 16:34:49.319689,655.32,0.04,0.0,0.09
2024-07-17 16:34:52.322246,655.32,0.04,0.0,0.09
2024-07-17 16:34:55.324164,655.32,0.04,0.0,0.08
2024-07-17 16:34:58.328762,655.32,0.05,0.0,0.09
2024-07-17 16:35:01.331133,655.33,0.04,0.0,0.08
2024-07-17 16:35:04.333802,655.32,0.04,0.0,0.08
2024-07-17 16:35:07.338111,655.32,0.04,0.0,0.08
2024-07-17 16:35:10.341285,655.32,0.05,0.0,0.09
2024-07-17 16:35:13.345718,655.32,0.04,0.0,0.08
2024-07-17 16:35:16.349341,655.32,0.04,0.0,0.09
2024-07-17 16:35:19.351358,655.32,0.05,0.0,0.09
2024-07-17 16:35:22.354908,655.33,0.05,0.0,0.09
2024-07-17 16:35:25.357713,655.33,0.04,0.0,0.08
2024-07-17 16:35:28.360626,655.32,0.04,0.0,0.08
2024-07-17 16:35:31.362437,655.32,0.05,0.0,0.09
2024-07-17 16:35:34.365156,655.33,0.04,0.0,0.07
2024-07-17 16:35:37.368239,655.32,0.05,0.0,0.09
2024-07-17 16:35:40.371461,655.33,0.04,0.0,0.08
2024-07-17 16:35:43.375026,655.32,0.04,0.0,0.09
2024-07-17 16:35:46.376949,655.33,0.04,0.0,0.08
2024-07-17 16:35:49.380670,655.32,0.04,0.0,0.08
2024-07-17 16:35:52.385411,655.32,0.04,0.0,0.09
2024-07-17 16:35:55.395910,655.32,0.04,0.0,0.08
2024-07-17 16:35:58.402468,655.32,0.05,0.0,0.09
2024-07-17 16:36:01.405232,655.33,0.04,0.0,0.08
2024-07-17 16:36:04.407582,655.32,0.05,0.0,0.1
2024-07-17 16:36:07.410207,655.31,0.04,0.0,0.09
2024-07-17 16:36:10.411460,655.32,0.04,0.0,0.09
2024-07-17 16:36:13.413629,655.32,0.05,0.0,0.09
2024-07-17 16:36:16.416401,655.32,0.04,0.0,0.09
2024-07-17 16:36:19.418433,655.32,0.05,0.0,0.09
2024-07-17 16:36:22.421785,655.32,0.04,0.0,0.09
2024-07-17 16:36:25.425240,655.32,0.05,0.0,0.09
2024-07-17 16:36:28.430648,655.32,0.04,0.0,0.08
2024-07-17 16:36:31.434357,655.31,0.04,0.0,0.09
2024-07-17 16:36:34.436869,655.32,0.04,0.0,0.09
2024-07-17 16:36:37.439014,655.32,0.05,0.0,0.09
2024-07-17 16:36:40.441452,655.32,0.04,0.0,0.08
2024-07-17 16:36:43.442634,655.31,0.05,0.0,0.1
2024-07-17 16:36:46.446550,655.32,0.04,0.0,0.09
2024-07-17 16:36:49.449670,655.32,0.05,0.0,0.09
2024-07-17 16:36:52.452747,655.32,0.04,0.0,0.09
2024-07-17 16:36:55.457676,655.31,0.05,0.0,0.1
2024-07-17 16:36:58.461359,655.32,0.04,0.0,0.08
2024-07-17 16:37:02.580433,655.32,0.04,0.0,0.08
2024-07-17 16:37:05.584053,655.32,0.04,0.0,0.09
2024-07-17 16:37:08.587428,655.31,0.05,0.0,0.11
2024-07-17 16:37:11.590825,655.32,0.05,0.0,0.1
2024-07-17 16:37:14.594538,655.33,0.04,0.0,0.08
2024-07-17 16:37:17.598670,655.32,0.05,0.0,0.09
2024-07-17 16:37:20.601380,655.32,0.04,0.0,0.09
2024-07-17 16:37:23.616567,655.32,0.05,0.0,0.1
2024-07-17 16:37:26.625748,655.33,0.04,0.0,0.08
2024-07-17 16:37:29.628924,655.32,0.05,0.0,0.09
2024-07-17 16:37:32.631904,655.33,0.04,0.0,0.08
2024-07-17 16:37:35.637040,655.31,0.04,0.0,0.09
2024-07-17 16:37:38.639062,655.32,0.04,0.0,0.08
2024-07-17 16:37:41.643039,655.32,0.04,0.0,0.08
2024-07-17 16:37:44.646382,655.32,0.04,0.0,0.08
2024-07-17 16:37:47.648695,655.32,0.04,0.0,0.09
2024-07-17 16:37:50.651532,655.33,0.06,0.0,0.1
2024-07-17 16:37:53.654798,655.33,0.04,0.0,0.08
2024-07-17 16:37:56.660356,655.32,0.04,0.0,0.09
2024-07-17 16:37:59.662190,655.32,0.04,0.0,0.09
2024-07-17 16:38:02.668814,655.32,0.04,0.0,0.08
2024-07-17 16:38:05.671896,655.32,0.05,0.0,0.09
2024-07-17 16:38:08.675182,655.32,0.05,0.0,0.09
2024-07-17 16:38:11.678704,655.32,0.04,0.0,0.08
2024-07-17 16:38:14.680730,655.32,0.04,0.0,0.09
2024-07-17 16:38:17.684722,655.32,0.05,0.0,0.1
2024-07-17 16:38:20.687334,655.33,0.05,0.0,0.09
2024-07-17 16:38:23.689240,655.32,0.04,0.0,0.08
2024-07-17 16:38:26.692273,655.32,0.04,0.0,0.09
2024-07-17 16:38:29.695328,655.31,0.05,0.0,0.1
2024-07-17 16:38:32.697460,655.32,0.04,0.0,0.09
2024-07-17 16:38:35.700709,655.33,0.04,0.0,0.08
2024-07-17 16:38:38.704540,655.32,0.04,0.0,0.09
2024-07-17 16:38:41.707325,655.32,0.04,0.0,0.08
2024-07-17 16:38:44.709458,655.32,0.04,0.0,0.09
2024-07-17 16:38:47.711627,655.32,0.04,0.0,0.09
2024-07-17 16:38:50.714433,655.32,0.04,0.0,0.08
2024-07-17 16:38:53.716733,655.32,0.04,0.0,0.09
2024-07-17 16:38:56.724800,655.32,0.04,0.0,0.08
2024-07-17 16:38:59.727129,655.32,0.05,0.0,0.09
2024-07-17 16:39:02.729713,655.32,0.04,0.0,0.08
2024-07-17 16:39:05.731530,655.32,0.04,0.0,0.09
2024-07-17 16:39:08.733370,655.32,0.04,0.0,0.08
2024-07-17 16:39:11.735464,655.32,0.04,0.0,0.08
2024-07-17 16:39:14.739188,655.32,0.04,0.0,0.09
2024-07-17 16:39:17.742802,655.32,0.04,0.0,0.08
2024-07-17 16:39:20.744776,655.33,0.05,0.0,0.09
2024-07-17 16:39:23.747363,655.31,0.04,0.0,0.1
2024-07-17 16:39:26.751964,655.32,0.04,0.0,0.09
2024-07-17 16:39:29.755769,655.32,0.04,0.0,0.09
2024-07-17 16:39:32.759328,655.33,0.04,0.0,0.08
2024-07-17 16:39:35.762267,655.32,0.04,0.0,0.09
2024-07-17 16:39:38.764772,655.32,0.04,0.0,0.08
2024-07-17 16:39:41.768269,655.31,0.04,0.0,0.09
2024-07-17 16:39:44.779961,655.32,0.04,0.0,0.08
2024-07-17 16:39:47.783184,655.32,0.04,0.0,0.08
2024-07-17 16:39:50.785428,655.33,0.04,0.0,0.08
2024-07-17 16:39:53.788406,655.32,0.04,0.0,0.09
2024-07-17 16:39:56.792600,655.32,0.04,0.0,0.09
2024-07-17 16:39:59.796572,655.32,0.04,0.0,0.09
2024-07-17 16:40:02.802267,655.32,0.05,0.0,0.09
2024-07-17 16:40:05.806879,655.32,0.04,0.0,0.08
2024-07-17 16:40:08.812742,655.32,0.05,0.0,0.09
2024-07-17 16:40:11.817375,655.32,0.04,0.0,0.09
2024-07-17 16:40:14.819734,655.33,0.04,0.0,0.08
2024-07-17 16:40:17.822376,655.32,0.04,0.0,0.08
2024-07-17 16:40:20.824908,655.32,0.05,0.0,0.09
2024-07-17 16:40:23.829088,655.32,0.04,0.0,0.09
2024-07-17 16:40:26.833546,655.32,0.04,0.0,0.08
2024-07-17 16:40:29.835324,655.32,0.04,0.0,0.09
2024-07-17 16:40:32.837244,655.32,0.04,0.0,0.09
2024-07-17 16:40:35.839335,655.32,0.04,0.0,0.08
2024-07-17 16:40:38.841391,655.32,0.04,0.0,0.09
2024-07-17 16:40:41.845903,655.33,0.05,0.0,0.09
2024-07-17 16:40:44.850260,655.32,0.05,0.0,0.09
2024-07-17 16:40:47.853744,655.32,0.04,0.0,0.08
2024-07-17 16:40:50.858306,655.32,0.05,0.0,0.09
2024-07-17 16:40:53.860750,655.32,0.04,0.0,0.08
2024-07-17 16:40:56.864629,655.32,0.04,0.0,0.09
2024-07-17 16:40:59.866710,655.32,0.04,0.0,0.08
2024-07-17 16:41:02.870544,655.32,0.04,0.0,0.09
2024-07-17 16:41:05.874278,655.32,0.04,0.0,0.08
2024-07-17 16:41:08.878644,655.32,0.04,0.0,0.08
2024-07-17 16:41:11.883414,655.33,0.04,0.0,0.08
2024-07-17 16:41:14.885578,655.32,0.04,0.0,0.09
2024-07-17 16:41:17.890252,655.33,0.04,0.0,0.08
2024-07-17 16:41:20.897584,655.32,0.04,0.0,0.08
2024-07-17 16:41:23.901370,655.32,0.05,0.0,0.09
2024-07-17 16:41:26.904044,655.32,0.04,0.0,0.08
2024-07-17 16:41:29.908625,655.32,0.04,0.0,0.08
2024-07-17 16:41:32.910902,655.33,0.05,0.0,0.08
2024-07-17 16:41:35.913561,655.32,0.04,0.0,0.09
2024-07-17 16:41:38.917457,655.32,0.04,0.0,0.08
2024-07-17 16:41:41.919715,655.32,0.04,0.0,0.09
2024-07-17 16:41:44.923153,655.33,0.04,0.0,0.08
2024-07-17 16:41:47.927532,655.32,0.05,0.0,0.09
2024-07-17 16:41:50.930834,655.32,0.04,0.0,0.09
2024-07-17 16:41:53.933431,655.32,0.04,0.0,0.08
2024-07-17 16:41:56.937259,655.33,0.04,0.0,0.08
2024-07-17 16:41:59.939273,655.32,0.05,0.0,0.09
2024-07-17 16:42:02.941273,655.32,0.04,0.0,0.08
2024-07-17 16:42:05.944677,655.32,0.04,0.0,0.09
2024-07-17 16:42:08.948482,655.32,0.04,0.0,0.09
2024-07-17 16:42:11.954058,655.32,0.04,0.0,0.09
2024-07-17 16:42:14.956708,655.33,0.04,0.0,0.07
2024-07-17 16:42:17.959283,655.32,0.04,0.0,0.08
2024-07-17 16:42:20.988938,655.32,0.04,0.0,0.08
2024-07-17 16:42:23.993420,655.32,0.04,0.0,0.09
2024-07-17 16:42:26.995308,655.32,0.05,0.0,0.09
2024-07-17 16:42:30.002271,655.32,0.05,0.0,0.09
2024-07-17 16:42:33.005614,655.32,0.04,0.0,0.08
2024-07-17 16:42:36.012387,655.32,0.04,0.0,0.09
2024-07-17 16:42:39.025592,655.33,0.04,0.0,0.08
2024-07-17 16:42:42.032252,655.32,0.04,0.0,0.09
2024-07-17 16:42:45.034302,655.32,0.04,0.0,0.08
2024-07-17 16:42:48.041726,655.32,0.05,0.0,0.09
2024-07-17 16:42:51.046213,655.33,0.04,0.0,0.08
2024-07-17 16:42:54.048672,655.31,0.04,0.0,0.09
2024-07-17 16:42:57.051458,655.33,0.04,0.0,0.07
2024-07-17 16:43:00.058735,655.32,0.04,0.0,0.09
2024-07-17 16:43:03.066149,655.33,0.04,0.0,0.08
2024-07-17 16:43:06.071996,655.32,0.05,0.0,0.09
2024-07-17 16:43:09.076920,655.32,0.04,0.0,0.08
2024-07-17 16:43:12.079415,655.32,0.04,0.0,0.09
2024-07-17 16:43:15.085663,655.32,0.04,0.0,0.08
2024-07-17 16:43:18.087526,655.31,0.04,0.0,0.1
2024-07-17 16:43:21.093015,655.33,0.04,0.0,0.07
2024-07-17 16:43:24.100439,655.32,0.04,0.0,0.09
2024-07-17 16:43:27.103916,655.32,0.04,0.0,0.08
2024-07-17 16:43:30.105540,655.31,0.07,0.0,0.12
2024-07-17 16:43:33.114557,655.33,0.04,0.0,0.08
2024-07-17 16:43:36.117058,655.32,0.05,0.0,0.1
2024-07-17 16:43:39.121730,655.32,0.04,0.0,0.09
2024-07-17 16:43:42.127319,655.32,0.04,0.0,0.08
2024-07-17 16:43:45.132148,655.32,0.04,0.0,0.08
2024-07-17 16:43:48.135387,655.32,0.04,0.0,0.09
2024-07-17 16:43:51.144158,655.33,0.04,0.0,0.08
2024-07-17 16:43:54.146572,655.32,0.05,0.0,0.09
2024-07-17 16:43:57.149306,655.32,0.04,0.0,0.08
2024-07-17 16:44:00.162032,655.32,0.04,0.0,0.08
2024-07-17 16:44:03.164324,655.32,0.05,0.0,0.09
2024-07-17 16:44:06.175226,655.32,0.04,0.0,0.09
2024-07-17 16:44:09.177512,655.33,0.04,0.0,0.08
2024-07-17 16:44:12.178505,655.32,0.04,0.0,0.08
2024-07-17 16:44:15.189232,655.33,0.04,0.0,0.08
2024-07-17 16:44:18.192098,655.32,0.05,0.0,0.09
2024-07-17 16:44:21.202990,655.33,0.04,0.0,0.08
2024-07-17 16:44:24.207770,655.32,0.04,0.0,0.09
2024-07-17 16:44:27.208304,655.32,0.04,0.0,0.08
2024-07-17 16:44:30.224765,655.32,0.04,0.0,0.09
2024-07-17 16:44:33.234991,655.32,0.04,0.0,0.09
2024-07-17 16:44:36.237295,655.32,0.04,0.0,0.08
2024-07-17 16:44:39.239930,655.32,0.04,0.0,0.09
2024-07-17 16:44:42.251577,655.32,0.05,0.0,0.09
2024-07-17 16:44:45.254062,655.32,0.04,0.0,0.08
2024-07-17 16:44:48.258482,655.32,0.04,0.0,0.09
2024-07-17 16:44:51.261565,655.31,0.08,0.0,0.13
2024-07-17 16:44:54.265690,655.32,0.04,0.0,0.09
2024-07-17 16:44:57.273643,655.33,0.04,0.0,0.08
2024-07-17 16:45:00.281187,655.32,0.05,0.0,0.1
2024-07-17 16:45:03.286445,655.31,0.04,0.0,0.09
2024-07-17 16:45:06.289231,655.32,0.05,0.0,0.1
2024-07-17 16:45:09.291738,655.33,0.04,0.0,0.08
2024-07-17 16:45:12.294117,655.32,0.05,0.0,0.1
2024-07-17 16:45:15.312838,655.32,0.04,0.0,0.09
2024-07-17 16:45:18.324197,655.32,0.05,0.0,0.09
2024-07-17 16:45:21.331502,655.32,0.04,0.0,0.08
2024-07-17 16:45:24.335447,655.32,0.05,0.0,0.09
2024-07-17 16:45:27.339325,655.32,0.04,0.0,0.08
2024-07-17 16:45:30.341471,655.32,0.04,0.0,0.09
2024-07-17 16:45:33.345393,655.33,0.04,0.0,0.08
2024-07-17 16:45:36.350031,655.32,0.04,0.0,0.08
2024-07-17 16:45:39.356604,655.33,0.04,0.0,0.08
2024-07-17 16:45:42.364987,655.31,0.04,0.0,0.09
2024-07-17 16:45:45.370458,655.32,0.05,0.0,0.1
2024-07-17 16:45:48.375574,655.32,0.04,0.0,0.08
2024-07-17 16:45:51.379740,655.32,0.04,0.0,0.09
2024-07-17 16:45:54.382306,655.32,0.04,0.0,0.08
2024-07-17 16:45:57.384583,655.32,0.04,0.0,0.09
2024-07-17 16:46:00.391350,655.32,0.04,0.0,0.08
2024-07-17 16:46:03.394921,655.32,0.05,0.0,0.1
2024-07-17 16:46:06.398106,655.32,0.04,0.0,0.08
2024-07-17 16:46:09.405512,655.32,0.04,0.0,0.08
2024-07-17 16:46:12.408417,655.31,0.05,0.0,0.1
2024-07-17 16:46:15.412975,655.32,0.04,0.0,0.09
2024-07-17 16:46:18.422659,655.32,0.05,0.0,0.09
2024-07-17 16:46:21.425136,655.32,0.05,0.0,0.1
2024-07-17 16:46:24.427313,655.32,0.05,0.0,0.09
2024-07-17 16:46:27.433663,655.33,0.04,0.0,0.08
2024-07-17 16:46:30.436859,655.31,0.04,0.0,0.1
2024-07-17 16:46:33.441414,655.32,0.04,0.0,0.09
2024-07-17 16:46:36.447368,655.32,0.05,0.0,0.1
2024-07-17 16:46:39.449816,655.32,0.06,0.0,0.1
2024-07-17 16:46:42.451964,655.32,0.04,0.0,0.08
2024-07-17 16:46:45.456074,655.32,0.04,0.0,0.08
2024-07-17 16:46:48.462943,655.32,0.06,0.0,0.11
2024-07-17 16:46:51.464300,655.33,0.04,0.0,0.08
2024-07-17 16:46:54.467729,655.32,0.05,0.0,0.09
2024-07-17 16:46:57.480636,655.32,0.04,0.0,0.09
2024-07-17 16:47:00.483570,655.31,0.04,0.0,0.09
2024-07-17 16:47:03.491755,655.32,0.04,0.0,0.09
2024-07-17 16:47:06.495064,655.32,0.05,0.0,0.1
2024-07-17 16:47:09.496660,655.33,0.04,0.0,0.07
2024-07-17 16:47:12.503744,655.32,0.05,0.0,0.09
2024-07-17 16:47:15.508265,655.33,0.04,0.0,0.08
2024-07-17 16:47:18.511950,655.32,0.05,0.0,0.09
2024-07-17 16:47:21.520662,655.32,0.04,0.0,0.08
2024-07-17 16:47:24.524411,655.32,0.05,0.0,0.09
2024-07-17 16:47:27.529263,655.33,0.04,0.0,0.07
2024-07-17 16:47:30.534420,655.31,0.04,0.0,0.09
2024-07-17 16:47:33.538153,655.33,0.04,0.0,0.08
2024-07-17 16:47:36.540397,655.31,0.04,0.0,0.09
2024-07-17 16:47:39.548344,655.33,0.04,0.0,0.08
2024-07-17 16:47:42.557469,655.32,0.04,0.0,0.09
2024-07-17 16:47:45.564358,655.33,0.04,0.0,0.08
2024-07-17 16:47:48.567589,655.32,0.04,0.0,0.09
2024-07-17 16:47:51.571527,655.32,0.04,0.0,0.08
2024-07-17 16:47:54.576501,655.3,0.05,0.0,0.11
2024-07-17 16:47:57.584291,655.32,0.05,0.0,0.1
2024-07-17 16:48:00.594338,655.32,0.04,0.0,0.08
2024-07-17 16:48:03.597493,655.32,0.04,0.0,0.08
2024-07-17 16:48:06.599793,655.32,0.05,0.0,0.09
2024-07-17 16:48:09.605789,655.33,0.04,0.0,0.08
2024-07-17 16:48:12.609460,655.32,0.04,0.0,0.08
2024-07-17 16:48:15.610767,655.32,0.05,0.0,0.09
2024-07-17 16:48:18.617534,655.32,0.04,0.0,0.09
2024-07-17 16:48:21.621550,655.31,0.04,0.0,0.09
2024-07-17 16:48:24.623977,655.32,0.04,0.0,0.09
2024-07-17 16:48:27.628912,655.33,0.04,0.0,0.08
2024-07-17 16:48:30.633743,655.32,0.05,0.0,0.09
2024-07-17 16:48:33.640585,655.32,0.04,0.0,0.08
2024-07-17 16:48:36.648430,655.32,0.04,0.0,0.09
2024-07-17 16:48:39.651890,655.33,0.04,0.0,0.08
2024-07-17 16:48:42.669419,655.32,0.04,0.0,0.09
2024-07-17 16:48:45.682081,655.33,0.04,0.0,0.08
2024-07-17 16:48:48.685334,655.32,0.04,0.0,0.09
2024-07-17 16:48:51.687284,655.32,0.04,0.0,0.08
2024-07-17 16:48:54.690959,655.32,0.05,0.0,0.09
2024-07-17 16:48:57.693249,655.32,0.05,0.0,0.09
2024-07-17 16:49:00.698749,655.32,0.04,0.0,0.09
2024-07-17 16:49:03.705835,655.32,0.04,0.0,0.08
2024-07-17 16:49:06.707891,655.32,0.06,0.0,0.11
2024-07-17 16:49:09.716348,655.32,0.04,0.0,0.08
2024-07-17 16:49:12.734042,655.32,0.04,0.0,0.09
2024-07-17 16:49:15.736361,655.32,0.04,0.0,0.08
2024-07-17 16:49:18.739328,655.32,0.04,0.0,0.09
2024-07-17 16:49:21.742237,655.32,0.04,0.0,0.08
2024-07-17 16:49:24.745166,655.32,0.05,0.0,0.09
2024-07-17 16:49:27.750048,655.33,0.04,0.0,0.08
2024-07-17 16:49:30.754630,655.32,0.04,0.0,0.08
2024-07-17 16:49:33.759144,655.32,0.04,0.0,0.09
2024-07-17 16:49:36.764380,655.32,0.05,0.0,0.09
2024-07-17 16:49:39.770668,655.32,0.05,0.0,0.09
2024-07-17 16:49:42.777250,655.32,0.04,0.0,0.09
2024-07-17 16:49:45.783070,655.32,0.04,0.0,0.08
2024-07-17 16:49:48.792651,655.32,0.04,0.0,0.09
2024-07-17 16:49:51.799185,655.32,0.05,0.0,0.1
2024-07-17 16:49:54.804080,655.32,0.04,0.0,0.08
2024-07-17 16:49:57.806548,655.32,0.04,0.0,0.09
2024-07-17 16:50:00.813371,655.29,0.07,0.0,0.14
2024-07-17 16:50:03.816961,655.32,0.04,0.0,0.09
2024-07-17 16:50:06.822394,655.32,0.05,0.0,0.09
2024-07-17 16:50:09.824653,655.32,0.04,0.0,0.09
2024-07-17 16:50:12.826997,655.32,0.05,0.0,0.09
2024-07-17 16:50:15.831088,655.32,0.05,0.0,0.1
2024-07-17 16:50:18.834740,655.32,0.04,0.0,0.09
2024-07-17 16:50:21.836205,655.32,0.04,0.0,0.08
2024-07-17 16:50:24.838737,655.32,0.05,0.0,0.09
2024-07-17 16:50:27.842905,655.32,0.05,0.0,0.09
2024-07-17 16:50:30.846853,655.33,0.04,0.0,0.08
2024-07-17 16:50:33.851013,655.32,0.05,0.0,0.09
2024-07-17 16:50:36.855610,655.32,0.04,0.0,0.09
2024-07-17 16:50:39.858929,655.32,0.04,0.0,0.08
2024-07-17 16:50:42.861815,655.32,0.05,0.0,0.1
2024-07-17 16:50:45.864044,655.32,0.04,0.0,0.08
2024-07-17 16:50:48.867930,655.31,0.04,0.0,0.09
2024-07-17 16:50:51.870502,655.32,0.04,0.0,0.08
2024-07-17 16:50:54.874442,655.32,0.05,0.0,0.1
2024-07-17 16:50:57.877683,655.32,0.04,0.0,0.08
2024-07-17 16:51:00.881072,655.32,0.04,0.0,0.09
2024-07-17 16:51:03.883001,655.32,0.04,0.0,0.08
2024-07-17 16:51:06.889472,655.32,0.05,0.0,0.1
2024-07-17 16:51:09.892910,655.32,0.04,0.0,0.09
2024-07-17 16:51:12.896865,655.33,0.04,0.0,0.08
2024-07-17 16:51:15.900010,655.32,0.05,0.0,0.09
2024-07-17 16:51:18.902025,655.32,0.04,0.0,0.08
2024-07-17 16:51:21.906565,655.32,0.04,0.0,0.08
2024-07-17 16:51:24.909614,655.32,0.05,0.0,0.09
2024-07-17 16:51:27.912444,655.32,0.05,0.0,0.09
2024-07-17 16:51:30.916447,655.32,0.05,0.0,0.09
2024-07-17 16:51:33.919662,655.32,0.04,0.0,0.08
2024-07-17 16:51:36.921752,655.32,0.04,0.0,0.08
2024-07-17 16:51:39.925645,655.3,0.05,0.0,0.11
2024-07-17 16:51:42.927591,655.32,0.04,0.0,0.08
2024-07-17 16:51:45.930735,655.32,0.05,0.0,0.1
2024-07-17 16:51:48.931325,655.32,0.05,0.0,0.09
2024-07-17 16:51:51.934725,655.32,0.04,0.0,0.09
2024-07-17 16:51:54.938218,655.32,0.04,0.0,0.08
2024-07-17 16:51:57.942104,655.32,0.05,0.0,0.09
2024-07-17 16:52:00.946411,655.33,0.04,0.0,0.08
2024-07-17 16:52:03.948386,655.32,0.05,0.0,0.09
2024-07-17 16:52:06.951278,655.32,0.04,0.0,0.09
2024-07-17 16:52:09.955485,655.32,0.05,0.0,0.09
2024-07-17 16:52:12.957469,655.32,0.04,0.0,0.08
2024-07-17 16:52:15.959682,655.32,0.04,0.0,0.09
2024-07-17 16:52:18.961737,655.33,0.04,0.0,0.08
2024-07-17 16:52:21.962973,655.32,0.04,0.0,0.09
2024-07-17 16:52:24.966169,655.32,0.04,0.0,0.08
2024-07-17 16:52:27.969045,655.32,0.04,0.0,0.08
2024-07-17 16:52:30.978267,655.32,0.04,0.0,0.09
2024-07-17 16:52:33.980626,655.32,0.04,0.0,0.08
2024-07-17 16:52:36.984330,655.32,0.05,0.0,0.09
2024-07-17 16:52:39.987054,655.32,0.05,0.0,0.09
2024-07-17 16:52:42.990164,655.32,0.05,0.0,0.09
2024-07-17 16:52:45.991987,655.31,0.04,0.0,0.09
2024-07-17 16:52:48.994796,655.32,0.04,0.0,0.09
2024-07-17 16:52:51.998461,655.32,0.05,0.0,0.09
2024-07-17 16:52:55.001572,655.31,0.05,0.0,0.1